IR
4
Naruto, Sasuke, Sakura, Kakashi
6
1,2,3,4
2,1,3,4
4,3,2,1
2,1,3,4
3,2,1,4
1,2,3,4


IR
5
Rosen (D), Kleinberg (R), Chou (I), Royce (L), Jake (I)
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
3,2,1,4,5
,,1,2,
5,2,4,1,3
4,3,2,5,1
1,3,4,2,5
1,,,2,3
1,2,3,,4
3,2,1,4,
3,2,1,4,
